02791780610e,218.71,2020-08-13 14:05:28.553975,Mambetov-1
027712609776,189.94,2020-08-13 14:06:10.632364,Mambetov-1
027712609776,182.15,2020-08-13 14:06:31.670503,Mambetov-1
007216706a67,199.56,2020-08-13 14:08:19.879576,Mambetov-1
028016806e33,213.08,2020-08-13 14:12:21.329732,Mambetov-1
020615307cf2,185.93,2020-08-13 14:13:35.458378,Mambetov-1
020615307cf2,193.3,2020-08-13 14:16:07.742083,Mambetov-1
020615307cf2,191.27,2020-08-13 14:17:40.913617,Mambetov-1
020615307cf2,183.77,2020-08-13 14:19:05.066868,Mambetov-1
0246252017d1,192.16,2020-08-13 14:19:21.093160,Mambetov-1
0063188056a1,177.11,2020-08-13 14:19:44.138776,Mambetov-1
0246252017d1,199.09,2020-08-13 14:20:44.253467,Mambetov-1
018816506fb1,213.14,2020-08-13 14:22:53.484242,Mambetov-1
006819404e1e,202.84,2020-08-13 14:28:36.102400,Mambetov-1
006819404e1e,204.52,2020-08-13 14:35:09.806779,Mambetov-1
009816107353,201.77,2020-08-13 14:38:25.158356,Mambetov-1
009816107353,194.75,2020-08-13 14:38:34.173681,Mambetov-1
024216806c04,175.85,2020-08-13 14:42:39.619489,Mambetov-1
0261206040d7,221.97,2020-08-13 14:45:51.970138,Mambetov-1
023819604f6b,228.32,2020-08-13 14:47:27.145889,Mambetov-1
0222180060a1,199.46,2020-08-13 14:49:26.369375,Mambetov-1
02791780610e,217.81,2020-08-13 14:54:44.935925,Mambetov-1
027118305a75,199.13,2020-08-13 14:59:24.449756,Mambetov-1
014817905dd8,190.39,2020-08-13 15:09:06.503828,Mambetov-1
014816207195,186.3,2020-08-13 15:12:01.819914,Mambetov-1
02841140a46f,213.06,2020-08-13 15:25:35.306062,Mambetov-1
02841140a46f,36.01,2020-08-13 15:26:12.365208,Mambetov-1
02841140a46f,207.37,2020-08-13 15:27:02.459293,Mambetov-1
01781890555a,187.51,2020-08-13 15:30:15.830813,Mambetov-1
02330720d0c4,60.06,2020-08-13 15:31:57.008237,Mambetov-1
02330720d0c4,188.33,2020-08-13 15:35:31.420709,Mambetov-1
024120304470,200.56,2020-08-13 15:48:27.799288,Mambetov-1
003918405ad1,212.91,2020-08-13 15:52:09.199602,Mambetov-1
0282155078a8,177.29,2020-08-13 15:55:52.605028,Mambetov-1
121315707899,150.96,2020-08-13 15:58:51.929142,Mambetov-1
00311570772a,205.35,2020-08-13 16:05:45.680984,Mambetov-1
012319704c62,191.01,2020-08-13 16:17:24.923142,Mambetov-1
02420710d050,180.44,2020-08-13 16:40:38.414266,Mambetov-1
00301830581d,195.62,2020-08-13 16:44:30.826297,Mambetov-1
027417106720,195.69,2020-08-13 16:47:35.181577,Mambetov-1
025821003cbe,180.62,2020-08-13 16:49:02.332976,Mambetov-1
026918205c98,211.26,2020-08-13 16:52:52.768749,Mambetov-1
023819604f6b,221.9,2020-08-13 17:00:24.572460,Mambetov-1
007216706a67,191.07,2020-08-13 17:01:41.716374,Mambetov-1
006817805f68,159.57,2020-08-13 17:10:26.648992,Mambetov-1
006817805f68,169.68,2020-08-13 17:10:59.712992,Mambetov-1
0093188056d4,199.04,2020-08-13 17:18:21.513462,Mambetov-1
0261206040d7,220.47,2020-08-13 17:22:25.961555,Mambetov-1
006817805f68,156.8,2020-08-13 17:27:20.486316,Mambetov-1
00311570772a,205.28,2020-08-13 17:32:15.028955,Mambetov-1
006819404e1e,200.41,2020-08-13 17:40:29.913456,Mambetov-1
006819404e1e,203.38,2020-08-13 17:44:50.386212,Mambetov-1
00301830581d,161.21,2020-08-13 18:02:54.318782,Mambetov-1
00301830581d,202.98,2020-08-13 18:03:53.431648,Mambetov-1
02791780610e,212.0,2020-08-13 18:07:42.846994,Mambetov-1
024120304470,197.25,2020-08-13 18:10:19.134837,Mambetov-1
028414808181,162.68,2020-08-13 18:16:57.864284,Mambetov-1
028414808181,155.99,2020-08-13 18:18:48.057714,Mambetov-1
02791780610e,213.93,2020-08-13 18:20:03.199048,Mambetov-1
002818205c26,210.34,2020-08-13 18:23:07.541049,Mambetov-1
0244180060c4,191.13,2020-08-13 18:25:39.826451,Mambetov-1
027118305a75,194.52,2020-08-13 18:29:25.238309,Mambetov-1
0063188056a1,103.62,2020-08-13 18:35:39.903855,Mambetov-1
00230980b748,198.3,2020-08-13 18:38:00.178605,Mambetov-1
0282155078a8,164.15,2020-08-13 18:44:33.875343,Mambetov-1
028513808a4e,186.44,2020-08-13 18:46:23.085572,Mambetov-1
0194174064c0,197.22,2020-08-13 18:53:00.805233,Mambetov-1
025114408629,168.56,2020-08-13 18:53:57.912867,Mambetov-1
014816207195,247.84,2020-08-13 18:58:34.444093,Mambetov-1
0093188056d4,198.36,2020-08-13 19:00:29.645042,Mambetov-1
0282155078a8,192.03,2020-08-13 19:06:02.257650,Mambetov-1
027417106720,198.2,2020-08-13 19:07:15.394005,Mambetov-1
0093188056d4,195.42,2020-08-13 19:10:11.727682,Mambetov-1
027417106720,196.92,2020-08-13 19:12:37.006491,Mambetov-1
026515107cf0,183.6,2020-08-13 19:17:14.515990,Mambetov-1
027417106720,197.77,2020-08-13 19:20:18.858358,Mambetov-1
027417106720,198.17,2020-08-13 19:24:04.270251,Mambetov-1
024120304470,201.53,2020-08-13 19:29:12.833621,Mambetov-1
02330720d0c4,185.76,2020-08-13 19:31:40.119327,Mambetov-1
0118175061fe,163.52,2020-08-13 19:32:16.183039,Mambetov-1
0118175061fe,184.1,2020-08-13 19:35:51.607920,Mambetov-1
0118175061fe,174.23,2020-08-13 19:36:08.630352,Mambetov-1
0118175061fe,184.88,2020-08-13 19:42:30.360163,Mambetov-1
0118175061fe,170.28,2020-08-13 19:43:16.440969,Mambetov-1
0118175061fe,176.4,2020-08-13 19:43:45.498733,Mambetov-1
0118175061fe,175.28,2020-08-13 19:45:06.645631,Mambetov-1
014816207195,,2020-08-13 19:48:05.983824,Mambetov-1
0093188056d4,182.36,2020-08-13 19:51:20.332676,Mambetov-1
02330720d0c4,41.83,2020-08-13 19:52:51.495248,Mambetov-1
009816107353,199.96,2020-08-13 20:01:37.451945,Mambetov-1
0095186056e5,198.09,2020-08-13 20:37:49.344580,Mambetov-1
0095186056e5,211.05,2020-08-13 20:38:55.470064,Mambetov-1
014817905dd8,190.69,2020-08-13 20:40:34.657554,Mambetov-1
01781890555a,191.68,2020-08-13 20:40:50.683922,Mambetov-1
01781890555a,172.16,2020-08-13 20:41:00.703154,Mambetov-1
026918205c98,212.35,2020-08-13 20:44:43.117255,Mambetov-1
00230980b748,194.01,2020-08-13 20:45:46.232935,Mambetov-1
003819604ddb,205.18,2020-08-13 20:47:47.463449,Mambetov-1
00311570772a,207.04,2020-08-13 20:48:55.590908,Mambetov-1
017615407a86,198.39,2020-08-13 20:50:49.802187,Mambetov-1
007216706a67,185.92,2020-08-13 20:57:34.536452,Mambetov-1
0284187055b0,205.96,2020-08-13 21:02:08.029037,Mambetov-1
019317206923,217.29,2020-08-13 21:04:41.316634,Mambetov-1
0246252017d1,193.48,2020-08-13 21:09:04.789978,Mambetov-1
028016806e33,207.27,2020-08-13 21:11:53.102052,Mambetov-1
0095186056e5,,2020-08-13 21:15:27.480406,Mambetov-1
0093188056d4,201.59,2020-08-13 21:17:52.755762,Mambetov-1
006817805f68,164.21,2020-08-13 21:18:28.825436,Mambetov-1
02791780610e,217.87,2020-08-13 21:19:51.987803,Mambetov-1
006817805f68,167.46,2020-08-13 21:21:11.131941,Mambetov-1
00301830581d,188.98,2020-08-13 21:24:21.471012,Mambetov-1
02841140a46f,207.12,2020-08-13 21:26:49.755877,Mambetov-1
028414808181,160.69,2020-08-13 21:31:37.319048,Mambetov-1
00301830581d,196.29,2020-08-13 21:32:33.416167,Mambetov-1
025114408629,177.66,2020-08-13 21:42:48.511981,Mambetov-1
023819604f6b,227.41,2020-08-13 21:52:56.603595,Mambetov-1
02841140a46f,211.8,2020-08-13 21:56:24.980972,Mambetov-1
014817905dd8,37.03,2020-08-13 22:50:52.781288,Mambetov-1
019317206923,220.01,2020-08-13 23:04:21.218426,Mambetov-1
020615307cf2,193.39,2020-08-14 00:09:08.096272,Mambetov-1
006819404e1e,198.57,2020-08-14 00:11:04.300355,Mambetov-1
017615407a86,206.16,2020-08-14 01:01:03.520979,Mambetov-1
009816107353,197.98,2020-08-14 01:10:36.536144,Mambetov-1
010616606cd8,229.51,2020-08-14 01:22:21.777565,Mambetov-1
026918205c98,181.94,2020-08-14 01:38:07.445503,Mambetov-1
027712609776,193.76,2020-08-14 01:44:11.088729,Mambetov-1
024120304470,197.34,2020-08-14 01:45:31.231406,Mambetov-1
027712609776,192.56,2020-08-14 01:51:19.843879,Mambetov-1
027417106720,193.21,2020-08-14 01:55:44.337989,Mambetov-1
027712609776,189.85,2020-08-14 02:03:12.129270,Mambetov-1
027118305a75,195.43,2020-08-14 02:25:58.526527,Mambetov-1
026918205c98,215.73,2020-08-14 02:26:49.624615,Mambetov-1
026918205c98,205.78,2020-08-14 02:29:34.914795,Mambetov-1
00301830581d,198.33,2020-08-14 02:41:52.218137,Mambetov-1
0093188056d4,196.37,2020-08-14 03:17:43.962851,Mambetov-1
121315707899,173.99,2020-08-14 03:47:11.054687,Mambetov-1
016418605760,179.79,2020-08-14 03:59:39.391528,Mambetov-1
019317206923,212.34,2020-08-14 04:41:04.691114,Mambetov-1
028016806e33,209.96,2020-08-14 05:00:20.698167,Mambetov-1
0222180060a1,197.21,2020-08-14 05:15:38.288917,Mambetov-1
020615307cf2,,2020-08-14 05:44:25.824729,Mambetov-1
023819604f6b,,2020-08-14 06:34:22.974874,Mambetov-1
024216806c04,,2020-08-14 07:13:12.960103,Mambetov-1
023819604f6b,223.96,2020-08-14 07:17:28.842857,Mambetov-1
024216806c04,173.93,2020-08-14 07:21:05.247061,Mambetov-1
028414808181,,2020-08-14 07:37:30.372418,Mambetov-1
028414808181,160.75,2020-08-14 07:38:42.066342,Mambetov-1
006819404e1e,197.29,2020-08-14 07:41:29.361923,Mambetov-1
018816506fb1,198.72,2020-08-14 07:43:05.528233,Mambetov-1
028513808a4e,184.05,2020-08-14 08:08:17.158239,Mambetov-1
024120304470,195.82,2020-08-14 08:13:15.682845,Mambetov-1
024120304470,,2020-08-14 08:14:07.767231,Mambetov-1
0222180060a1,193.33,2020-08-14 08:23:23.759884,Mambetov-1
0137160075cb,189.14,2020-08-14 08:27:19.174386,Mambetov-1
012319704c62,183.94,2020-08-14 08:56:08.176889,Mambetov-1
012319704c62,187.77,2020-08-14 08:56:52.254649,Mambetov-1
0118175061fe,163.15,2020-08-14 09:01:16.718320,Mambetov-1
027118305a75,167.65,2020-08-14 09:02:58.896179,Mambetov-1
0118175061fe,179.86,2020-08-14 09:04:24.056244,Mambetov-1
02330720d0c4,179.1,2020-08-14 09:05:43.203932,Mambetov-1
0118175061fe,174.41,2020-08-14 09:07:19.385832,Mambetov-1
003819604ddb,199.57,2020-08-14 09:10:41.741077,Mambetov-1
023819604f6b,218.23,2020-08-14 09:15:49.283069,Mambetov-1
016819205329,189.45,2020-08-14 09:17:46.499524,Mambetov-1
0194174064c0,201.47,2020-08-14 09:23:45.136436,Mambetov-1
019317206923,213.13,2020-08-14 09:32:16.052742,Mambetov-1
020615307cf2,189.08,2020-08-14 09:34:42.301260,Mambetov-1
002818205c26,213.01,2020-08-14 09:36:27.500826,Mambetov-1
003918405ad1,214.97,2020-08-14 09:37:06.571348,Mambetov-1
0095186056e5,197.62,2020-08-14 09:37:22.598921,Mambetov-1
014816207195,244.17,2020-08-14 09:39:54.887897,Mambetov-1
02791780610e,214.84,2020-08-14 09:42:04.123830,Mambetov-1
026515107cf0,180.24,2020-08-14 09:44:23.379161,Mambetov-1
027417106720,196.43,2020-08-14 09:47:34.733075,Mambetov-1
00311570772a,202.3,2020-08-14 09:49:42.973834,Mambetov-1
027118305a75,194.43,2020-08-14 09:51:58.212244,Mambetov-1
024120304470,200.59,2020-08-14 09:52:41.286890,Mambetov-1
024120304470,179.08,2020-08-14 09:56:12.693438,Mambetov-1
020615307cf2,191.54,2020-08-14 10:01:15.256465,Mambetov-1
017615407a86,15.87,2020-08-14 10:02:56.425686,Mambetov-1
017615407a86,203.39,2020-08-14 10:04:04.554847,Mambetov-1
00301830581d,193.33,2020-08-14 10:06:31.828312,Mambetov-1
02791780610e,213.7,2020-08-14 10:10:21.235481,Mambetov-1
02841140a46f,209.69,2020-08-14 10:12:12.445865,Mambetov-1
028414808181,161.65,2020-08-14 10:14:04.654279,Mambetov-1
003918405ad1,181.59,2020-08-14 10:14:20.683928,Mambetov-1
02841140a46f,211.74,2020-08-14 10:16:34.936704,Mambetov-1
003918405ad1,220.16,2020-08-14 10:19:22.242543,Mambetov-1
028414808181,158.05,2020-08-14 10:21:50.517771,Mambetov-1
024216806c04,173.35,2020-08-14 10:23:48.741222,Mambetov-1
009816107353,199.39,2020-08-14 10:24:52.858648,Mambetov-1
027712609776,193.52,2020-08-14 10:25:57.981150,Mambetov-1
00230980b748,196.75,2020-08-14 10:26:14.007729,Mambetov-1
025114408629,174.75,2020-08-14 10:27:52.197134,Mambetov-1
00230980b748,198.76,2020-08-14 10:30:10.456650,Mambetov-1
027712609776,194.31,2020-08-14 10:31:58.657686,Mambetov-1
028414808181,160.2,2020-08-14 10:33:22.810917,Mambetov-1
028414808181,162.02,2020-08-14 10:35:38.067326,Mambetov-1
021718105e5b,217.02,2020-08-14 10:38:07.343135,Mambetov-1
012319704c62,192.47,2020-08-14 10:42:03.767261,Mambetov-1
012319704c62,194.2,2020-08-14 10:44:29.027877,Mambetov-1
0222180060a1,195.48,2020-08-14 10:55:19.188357,Mambetov-1
01781890555a,187.08,2020-08-14 10:57:34.439115,Mambetov-1
0261206040d7,215.65,2020-08-14 11:00:18.741697,Mambetov-1
0261206040d7,222.12,2020-08-14 11:02:33.992856,Mambetov-1
0282155078a8,192.38,2020-08-14 11:04:02.152554,Mambetov-1
0282155078a8,194.41,2020-08-14 11:05:40.335535,Mambetov-1
025821003cbe,189.08,2020-08-14 11:08:37.654133,Mambetov-1
121315707899,180.51,2020-08-14 11:10:05.822539,Mambetov-1
003819604ddb,207.94,2020-08-14 11:13:57.265316,Mambetov-1
018816506fb1,211.0,2020-08-14 11:15:20.417221,Mambetov-1
014817905dd8,188.49,2020-08-14 11:18:13.734328,Mambetov-1
028016806e33,212.96,2020-08-14 11:19:50.916123,Mambetov-1
0137160075cb,57.04,2020-08-14 11:22:51.230417,Mambetov-1
02330720d0c4,185.73,2020-08-14 11:29:24.955751,Mambetov-1
024120304470,197.98,2020-08-14 11:30:41.090379,Mambetov-1
026216906be2,184.93,2020-08-14 11:35:26.620936,Mambetov-1
0093188056d4,199.87,2020-08-14 11:36:02.688921,Mambetov-1
0093188056d4,196.14,2020-08-14 11:37:25.838330,Mambetov-1
027417106720,193.79,2020-08-14 11:39:16.047549,Mambetov-1
0244180060c4,187.29,2020-08-14 11:42:32.410835,Mambetov-1
0194174064c0,202.83,2020-08-14 11:47:25.943477,Mambetov-1
007216706a67,190.14,2020-08-14 11:48:57.105667,Mambetov-1
023819604f6b,228.35,2020-08-14 12:02:43.587634,Mambetov-1
028513808a4e,193.79,2020-08-14 12:11:42.555417,Mambetov-1
02841140a46f,209.96,2020-08-14 12:17:04.137815,Mambetov-1
027417106720,199.54,2020-08-14 12:24:28.955519,Mambetov-1
016418605760,182.03,2020-08-14 12:29:58.558523,Mambetov-1
006817805f68,172.86,2020-08-14 12:32:58.883820,Mambetov-1
121315707899,183.32,2020-08-14 12:35:00.111620,Mambetov-1
012319704c62,185.42,2020-08-14 12:43:24.005315,Mambetov-1
026515107cf0,168.41,2020-08-14 12:59:21.716517,Mambetov-1
00230980b748,198.44,2020-08-14 13:03:39.181065,Mambetov-1
027712609776,189.81,2020-08-14 13:09:33.841906,Mambetov-1
0093188056d4,199.76,2020-08-14 13:15:24.475946,Mambetov-1
003819604ddb,206.23,2020-08-14 13:18:17.786964,Mambetov-1
027417106720,198.12,2020-08-14 13:22:08.226673,Mambetov-1
027417106720,190.74,2020-08-14 13:24:25.470154,Mambetov-1
0063188056a1,175.31,2020-08-14 13:49:18.115132,Mambetov-1
002818205c26,217.05,2020-08-14 13:54:55.761691,Mambetov-1
016819205329,189.96,2020-08-14 13:56:54.969942,Mambetov-1
0284187055b0,199.4,2020-08-14 14:01:15.438805,Mambetov-1
024120304470,200.21,2020-08-14 14:03:32.691784,Mambetov-1
019317206923,210.07,2020-08-14 14:31:35.689864,Mambetov-1
003918405ad1,213.45,2020-08-14 14:36:11.183066,Mambetov-1
027417106720,198.23,2020-08-14 14:38:29.461962,Mambetov-1
021718105e5b,211.31,2020-08-14 14:40:56.711360,Mambetov-1
020615307cf2,192.73,2020-08-14 14:47:00.366645,Mambetov-1
02330720d0c4,167.43,2020-08-14 14:56:51.426388,Mambetov-1
014816207195,251.39,2020-08-14 15:01:23.934983,Mambetov-1
027118305a75,11.01,2020-08-14 15:08:19.668888,Mambetov-1
027118305a75,207.76,2020-08-14 15:09:23.791010,Mambetov-1
0194174064c0,201.4,2020-08-14 15:14:38.348283,Mambetov-1
014816207195,250.67,2020-08-14 15:17:10.621566,Mambetov-1
023819604f6b,226.45,2020-08-14 15:29:17.957646,Mambetov-1
028016806e33,212.54,2020-08-14 15:35:16.615281,Mambetov-1
024120304470,200.71,2020-08-14 15:39:49.125037,Mambetov-1
02791780610e,219.63,2020-08-14 15:49:09.122463,Mambetov-1
009816107353,199.55,2020-08-14 15:50:39.295721,Mambetov-1
028414808181,164.19,2020-08-14 15:56:25.950288,Mambetov-1
02420710d050,170.1,2020-08-14 15:57:04.015651,Mambetov-1
0282155078a8,193.44,2020-08-14 15:58:51.219557,Mambetov-1
019317206923,218.55,2020-08-14 16:04:12.805140,Mambetov-1
019317206923,47.5,2020-08-14 16:04:22.819680,Mambetov-1
028414808181,163.45,2020-08-14 16:14:33.930751,Mambetov-1
020615307cf2,129.74,2020-08-14 16:15:18.006869,Mambetov-1
028414808181,165.03,2020-08-14 16:16:10.107469,Mambetov-1
028414808181,166.18,2020-08-14 16:20:25.600609,Mambetov-1
028414808181,,2020-08-14 16:20:31.598517,Mambetov-1
028414808181,,2020-08-14 16:20:33.605827,Mambetov-1
028414808181,,2020-08-14 16:20:35.610376,Mambetov-1
028414808181,,2020-08-14 16:20:38.615130,Mambetov-1
028414808181,12.6,2020-08-14 16:20:50.641546,Mambetov-1
028414808181,18.73,2020-08-14 16:20:55.647168,Mambetov-1
028414808181,29.35,2020-08-14 16:21:19.691911,Mambetov-1
028414808181,167.14,2020-08-14 16:25:47.177518,Mambetov-1
014817905dd8,188.17,2020-08-14 16:36:12.316594,Mambetov-1
016418605760,179.46,2020-08-14 16:43:27.124842,Mambetov-1
021718105e5b,157.44,2020-08-14 16:45:14.313177,Mambetov-1
021718105e5b,207.24,2020-08-14 16:46:36.465549,Mambetov-1
01781890555a,180.57,2020-08-14 16:50:53.945668,Mambetov-1
012319704c62,194.18,2020-08-14 16:57:31.686518,Mambetov-1
012319704c62,202.25,2020-08-14 17:00:59.062171,Mambetov-1
026918205c98,198.42,2020-08-14 17:17:34.855225,Mambetov-1
00311570772a,204.33,2020-08-14 17:24:49.678965,Mambetov-1
014817905dd8,191.85,2020-08-14 17:44:46.836389,Mambetov-1
0063188056a1,190.78,2020-08-14 17:48:25.238370,Mambetov-1
017615407a86,205.64,2020-08-14 17:58:16.316712,Mambetov-1
002818205c26,209.8,2020-08-14 18:04:12.970449,Mambetov-1
010616606cd8,231.39,2020-08-14 18:13:04.930340,Mambetov-1
006817805f68,161.5,2020-08-14 18:14:36.092002,Mambetov-1
006817805f68,168.58,2020-08-14 18:14:58.135497,Mambetov-1
006817805f68,172.12,2020-08-14 18:21:55.897520,Mambetov-1
003819604ddb,204.41,2020-08-14 18:29:00.662341,Mambetov-1
003819604ddb,206.28,2020-08-14 18:29:23.709565,Mambetov-1
0282155078a8,188.85,2020-08-14 18:32:23.031559,Mambetov-1
026515107cf0,186.57,2020-08-14 18:41:49.059668,Mambetov-1
0222180060a1,197.03,2020-08-14 18:44:34.383999,Mambetov-1
027118305a75,156.36,2020-08-14 18:49:36.934523,Mambetov-1
027118305a75,31.02,2020-08-14 18:51:03.085357,Mambetov-1
027118305a75,200.52,2020-08-14 18:53:11.338181,Mambetov-1
026918205c98,214.92,2020-08-14 18:56:32.705551,Mambetov-1
028414808181,164.02,2020-08-14 19:07:50.932272,Mambetov-1
023819604f6b,218.91,2020-08-14 19:09:32.112309,Mambetov-1
02791780610e,214.21,2020-08-14 19:10:44.253562,Mambetov-1
027417106720,195.15,2020-08-14 19:12:51.498766,Mambetov-1
016819205329,193.91,2020-08-14 19:16:07.855715,Mambetov-1
016819205329,188.68,2020-08-14 19:16:31.895776,Mambetov-1
027417106720,196.97,2020-08-14 19:18:00.067332,Mambetov-1
0093188056d4,176.07,2020-08-14 19:18:38.132803,Mambetov-1
009816107353,205.6,2020-08-14 19:20:26.342633,Mambetov-1
014816207195,254.39,2020-08-14 19:25:05.877190,Mambetov-1
007216706a67,187.7,2020-08-14 19:31:26.581153,Mambetov-1
020615307cf2,190.22,2020-08-14 19:33:13.768969,Mambetov-1
019317206923,215.55,2020-08-14 19:39:17.461333,Mambetov-1
00311570772a,204.96,2020-08-14 19:43:20.899519,Mambetov-1
020615307cf2,185.17,2020-08-14 19:48:08.412339,Mambetov-1
020615307cf2,193.5,2020-08-14 19:51:50.852682,Mambetov-1
018816506fb1,,2020-08-14 20:12:20.609940,Mambetov-1
02841140a46f,203.28,2020-08-14 20:15:08.346688,Mambetov-1
023819604f6b,226.85,2020-08-14 20:23:14.229081,Mambetov-1
014817905dd8,186.93,2020-08-14 20:25:14.449273,Mambetov-1
003918405ad1,215.96,2020-08-14 20:30:17.003162,Mambetov-1
003819604ddb,206.63,2020-08-14 20:37:57.836923,Mambetov-1
002818205c26,208.76,2020-08-14 20:39:53.048532,Mambetov-1
02841140a46f,204.84,2020-08-14 20:42:44.362372,Mambetov-1
0282155078a8,192.16,2020-08-14 20:45:55.708736,Mambetov-1
027417106720,199.42,2020-08-14 20:48:15.964280,Mambetov-1
027417106720,164.72,2020-08-14 20:48:37.000948,Mambetov-1
024120304470,197.07,2020-08-14 20:50:14.187633,Mambetov-1
027417106720,198.0,2020-08-14 20:52:13.412461,Mambetov-1
0093188056d4,193.29,2020-08-14 20:53:30.562062,Mambetov-1
0095186056e5,183.37,2020-08-14 21:00:19.289177,Mambetov-1
0095186056e5,218.97,2020-08-14 21:05:27.858971,Mambetov-1
02330720d0c4,188.91,2020-08-14 21:13:11.744178,Mambetov-1
0063188056a1,193.97,2020-08-14 21:16:57.141860,Mambetov-1
018816506fb1,218.09,2020-08-14 21:27:24.288399,Mambetov-1
021718105e5b,187.76,2020-08-14 21:28:06.365019,Mambetov-1
121315707899,163.69,2020-08-14 21:28:18.381483,Mambetov-1
00311570772a,206.41,2020-08-14 21:29:28.522666,Mambetov-1
006817805f68,176.09,2020-08-14 21:31:47.785506,Mambetov-1
026918205c98,220.0,2020-08-14 21:32:59.917124,Mambetov-1
0261206040d7,,2020-08-14 21:33:47.998771,Mambetov-1
012319704c62,191.72,2020-08-14 21:35:36.213174,Mambetov-1
00230980b748,201.05,2020-08-14 21:37:20.401109,Mambetov-1
027712609776,196.31,2020-08-14 21:42:56.016038,Mambetov-1
017615407a86,188.88,2020-08-14 21:43:15.047812,Mambetov-1
00301830581d,192.45,2020-08-14 21:44:07.151554,Mambetov-1
017615407a86,206.97,2020-08-14 21:44:58.246722,Mambetov-1
00301830581d,205.34,2020-08-14 21:45:43.327958,Mambetov-1
121315707899,184.97,2020-08-14 21:48:55.700218,Mambetov-1
02791780610e,219.55,2020-08-14 21:50:05.829637,Mambetov-1
027118305a75,207.56,2020-08-14 21:55:43.438280,Mambetov-1
002818205c26,214.73,2020-08-14 22:16:07.617440,Mambetov-1
028414808181,163.02,2020-08-14 22:31:31.259535,Mambetov-1
019317206923,218.44,2020-08-14 22:36:26.827879,Mambetov-1
024216806c04,175.47,2020-08-14 22:38:40.076131,Mambetov-1
0244180060c4,186.66,2020-08-14 22:54:00.716231,Mambetov-1
